Blwyddyn,Nifer,Dyfyniad fel enghraifft,
1804,0,"",
1805,0,"",
1806,0,"",
1807,0,"",
1808,0,"",
1809,0,"",
1810,0,"",
1811,0,"",
1812,0,"",
1813,0,"",
1814,32,"SADV RN  24  I SA DWRN  24    Dy wyd papmau r Americ i r 28ain 0 r mis   diweddaf  i Dartmouth o ynys Rhode  gan y Jenny  Cndpen Myers  Cynhwysant yr hys  bysiaeth anhyfryd  fod y ijuoedd Lrytanmdd   ",
1815,34,"I PRIODWYD  Dr  Solomon  o Dy Gilead  Lerpwl  a Miss Jane Martin      BU FARW  Yn Waterloo  ar y 18fed o r mis  diweddaf  yn y frwydr lofrnddiog a ymladdwyd yno   yr Ueiiganwriad Heyland  o r Bangor  ",
1816,0,"",
1817,0,"",
1818,0,"",
1819,0,"",
1820,0,"",
1821,0,"",
1822,0,"",
1823,0,"",
1824,0,"",
1825,0,"",
1826,0,"",
1827,0,"",
1828,0,"",
1829,0,"",
1830,0,"",
1831,0,"",
1832,0,"",
1833,0,"",
1834,0,"",
1835,0,"",
1836,0,"",
1837,0,"",
1838,0,"",
1839,0,"",
1840,0,"",
1841,0,"",
1842,0,"",
1843,0,"",
1844,0,"",
1845,0,"",
1846,2,"ENGLISH WELSE DICTIONARY  NEWYDD ei Gyhoeddi  pris Swllt  y Bhifyn Cyntaf o EIRIADUR SAESONEG A CHYM  RAEG  y diweddar Barch  T  RICHARDS  LL  D   wedi ei helaethu a i ddiwygio  Daw y gwaith allan mew",
1847,4,"WORTHY OF ATTENTION  VALUABLE AND EXTENSIVE SLATE QUARRIES  COPPER MINES   c  Situated most favorably to carry on the Works to any extent  AN inexhaustible store of COPPER  BLUE SLATE   c   can be obt",
1848,1,"YR E F A t I  Ijplli r irof    O Bob Bob I Y mae y Gwyddelod wedi codi bod ag un vn vr cf 8  Iwerddon  ac wedi cancro r SO dIWrb  ac v inae y Gwyddelod yn Lerpwl ac yn a  y wlad yma yn myned i ymuno a",
1849,0,"",
1850,1,"    COLUMN FOR THE MOUNTAIN  jfae amom chwant tynnu cydnabod a pbobl y yllydd dir     herwydd hwy ydyw asgwrn cefn y ad ar 01 y cwb1  Yr ydym wedi dealt eisoes fod ambell atgas Hechwraidd yn ein difen",
1851,9,"AT OLYGYDD Y GYMKAES   I ISUAli ANWYL   Y mae ya dda gmyf weled yn y Oymracs eich bod wedi sylwi ar lysbyslen 1  Y j Cymry yn Nerpirlond dylasech eywi yn fanyl  acti  Beth a ymwelodd a chwi i ddwerd f",
1852,16,"Y BLODEUYN  MAE diniweidrwydd yn ei wedd  Y nef sy n gwenu arno Ac eng yl prydferth gwlad yr hedd A i hoffant tra n blodeuo  Os dtia r cymyl uwch ei ben  Gan wlawio arno n helaetli  Ni wna ond gwenu n",
1853,11,"AT OLYGYDD Yli AMSERAU  Sirit  Yii eich cvhoeddiad am yr wvthnos hon  daillennis bt r igropit gtizi i  n a  zyi etiwii ei biiii l isteiicr  vii vriivij yr awxryinaa n wahanol dros eildwyr mev n petlia",
1854,10,"LLYTHYR 0 AMERICA  I Mr  Gol     Teimlaf yn rhwymedig i chwi am gyf  leu y llythyr hwn o flaen darllenwyr yr Amserau  gan a bydd yn ddifyrwch mawr gan lawer ei weled  o herwydd fod llawer iawn o Gymry",
1855,0,"",
1856,0,"",
1857,10,"OWASTBAFF Y LLYWODRAETH    Yn nghyfarfod wythnosol pwyUgor CymdeithM y Diwygiad Cyilido   yn Lerpwl  dywedai y Uywydd y byddai Adroddtad Seneddo   o r holl ystorhydd a ddygwvd o r Cnmea  neu na anfonw",
1858,7,"ESGORODD     Medi 22  gwraig Mr  W  Langley  Bridgewater Arms Hotel  Pontypridd  ar fab  Medi 24  gwraig y Parch  John Jones  A C   Periglor Llanaber  Goghdd C  mru  ar fab  Medi 28  yn Coleshill Cott",
1859,16,"Y GENHADAETHIUDDEWIG   AT  OUpYHD Y GWLADGARWR   Syr    Byddaf  n dra diolchgar i chwi os caniatewch mi hysbysu i r rhai hyny o ch darllenwyr sydd yn teimlo dawr yn y Genhndaeih uchod  fy mod  ddydd S",
1860,14,"to ay  0 bosib  y cyvrivwch vy sicrwydd i yn rhyvig  Na nyd velly vy mhlant anwyl  herwydd y may sicrwydd yn bossibl  ond whilo am dano yn y ffordd iawn  Pwy ffordd yw hoiio   meddech  Wet eithav hawd",
